[33mThe plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the [1mresolve.tsconfigPaths[22m option. You can remove the plugin and set [1mresolve.tsconfigPaths: true[22m in your Vite config instead.[39m
[33mBoth esbuild and oxc options were set. oxc options will be used and esbuild options will be ignored.[39m The following esbuild options were set: `{ jsx: 'automatic' }`

[1m[30m[46m RUN [49m[39m[22m [36mv5.0.0 [39m[90mC:/Albert/project/dsh861[39m

 [31m❯[39m apps/web/tests/preview-boot.e2e.ts [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[33m 248788[2mms[22m[39m
[31m   [31m×[31m boots the packed worker deployment to an interactive page[39m[33m 248787[2mms[22m[39m

[31m⎯⎯⎯⎯⎯⎯⎯[39m[1m[41m Failed Tests 1 [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m

[41m[1m FAIL [22m[49m apps/web/tests/preview-boot.e2e.ts[2m > [22mboots the packed worker deployment to an interactive page
[31m[1mError[22m: empty preview boot: the worker never reported "webworker host: tree active"[39m
[36m [2m❯[22m Timeout.<anonymous> apps/web/tests/preview-boot.e2e.ts:[2m252:77[22m[39m
[90m [2m❯[22m Entry._init vendor/loader/lib/index.js:[2m631:10[22m[39m
[90m [2m❯[22m Entry.init vendor/loader/lib/index.js:[2m608:17[22m[39m
[90m [2m❯[22m Entry.update vendor/loader/lib/index.js:[2m529:50[22m[39m
[90m [2m❯[22m EntryGroup.create vendor/loader/lib/index.js:[2m71:17[22m[39m
[90m [2m❯[22m EntryGroup.update vendor/loader/lib/index.js:[2m109:34[22m[39m
[90m [2m❯[22m Include._apply packages/boot/app-boot/lib/index.js:[2m242:16[22m[39m
[90m [2m❯[22m updateError vendor/loader/lib/index.js:[2m412:9[22m[39m
[90m [2m❯[22m Entry._init vendor/loader/lib/index.js:[2m631:10[22m[39m
[90m [2m❯[22m Entry.init vendor/loader/lib/index.js:[2m608:17[22m[39m
[90m [2m❯[22m Entry.update vendor/loader/lib/index.js:[2m529:50[22m[39m
[90m [2m❯[22m EntryGroup.create vendor/loader/lib/index.js:[2m71:17[22m[39m
[90m [2m❯[22m EntryGroup.update vendor/loader/lib/index.js:[2m109:34[22m[39m
[90m [2m❯[22m Include._apply packages/boot/app-boot/lib/index.js:[2m242:16[22m[39m
[90m [2m❯[22m updateError vendor/loader/lib/index.js:[2m412:9[22m[39m
[90m [2m❯[22m Entry._init vendor/loader/lib/index.js:[2m631:10[22m[39m
[90m [2m❯[22m Entry.init vendor/loader/lib/index.js:[2m608:17[22m[39m
[90m [2m❯[22m Entry.update vendor/loader/lib/index.js:[2m529:50[22m[39m
[90m [2m❯[22m EntryGroup.create vendor/loader/lib/index.js:[2m71:17[22m[39m
[90m [2m❯[22m EntryGroup.update vendor/loader/lib/index.js:[2m109:34[22m[39m
[90m [2m❯[22m Include._apply packages/boot/app-boot/lib/index.js:[2m242:16[22m[39m
[90m [2m❯[22m updateError vendor/loader/lib/index.js:[2m412:9[22m[39m
[90m [2m❯[22m Entry._init vendor/loader/lib/index.js:[2m631:10[22m[39m
[90m [2m❯[22m Entry.init vendor/loader/lib/index.js:[2m608:17[22m[39m
[90m [2m❯[22m Entry.update vendor/loader/lib/index.js:[2m529:50[22m[39m
[90m [2m❯[22m EntryGroup.create vendor/loader/lib/index.js:[2m71:17[22m[39m
[90m [2m❯[22m EntryGroup.update vendor/loader/lib/index.js:[2m109:34[22m[39m
[90m [2m❯[22m Include._apply packages/boot/app-boot/lib/index.js:[2m242:16[22m[39m
[90m [2m❯[22m updateError vendor/loader/lib/index.js:[2m412:9[22m[39m
[90m [2m❯[22m Entry._init vendor/loader/lib/index.js:[2m631:10[22m[39m
[90m [2m❯[22m Entry.init vendor/loader/lib/index.js:[2m608:17[22m[39m
[90m [2m❯[22m Entry.update vendor/loader/lib/index.js:[2m529:50[22m[39m
[90m [2m❯[22m EntryGroup.create vendor/loader/lib/index.js:[2m71:17[22m[39m
[90m [2m❯[22m EntryGroup.update vendor/loader/lib/index.js:[2m109:34[22m[39m
[90m [2m❯[22m Include._apply packages/boot/app-boot/lib/index.js:[2m242:16[22m[39m
[90m [2m❯[22m updateError vendor/loader/lib/index.js:[2m412:9[22m[39m
[90m [2m❯[22m Entry._init vendor/loader/lib/index.js:[2m631:10[22m[39m
[90m [2m❯[22m Entry.init vendor/loader/lib/index.js:[2m608:17[22m[39m
[90m [2m❯[22m Entry.update vendor/loader/lib/index.js:[2m529:50[22m[39m
[90m [2m❯[22m EntryGroup.create vendor/loader/lib/index.js:[2m71:17[22m[39m
[90m [2m❯[22m EntryGroup.update vendor/loader/lib/index.js:[2m109:34[22m[39m
[90m [2m❯[22m Include._apply packages/boot/app-boot/lib/index.js:[2m242:16[22m[39m
[90m [2m❯[22m updateError vendor/loader/lib/index.js:[2m412:9[22m[39m
[90m [2m❯[22m Entry._init vendor/loader/lib/index.js:[2m631:10[22m[39m
[90m [2m❯[22m Entry.init vendor/loader/lib/index.js:[2m608:17[22m[39m
[90m [2m❯[22m Entry.update vendor/loader/lib/index.js:[2m529:50[22m[39m
[90m [2m❯[22m EntryGroup.create vendor/loader/lib/index.js:[2m71:17[22m[39m
[90m [2m❯[22m EntryGroup.update vendor/loader/lib/index.js:[2m109:34[22m[39m
[90m [2m❯[22m Include._apply packages/boot/app-boot/lib/index.js:[2m242:16[22m[39m
[90m [2m❯[22m m.bootPayload ../../../..//preview/bootstrap-Co8I0cp6.js:[2m1:4964[22m[39m
[90m [2m❯[22m k ../../../..//preview/bootstrap-Co8I0cp6.js:[2m158:1052[22m[39m
[90m [2m❯[22m ../../../..//preview/bootstrap-Co8I0cp6.js:[2m158:1448[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/2]⎯[22m[39m


[2m Test Files [22m [1m[31m1 failed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[31m1 failed[39m[22m[90m (1)[39m
[2m   Start at [22m 20:36:18
[2m   Duration [22m 252.10s[2m (tests 99%, transform 1%)[22m
