build-exe-for-python-sdk: targets: node24-win-x64
build-exe-for-python-sdk: staging: C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node
build-exe-for-python-sdk: runtime dependency closure: C:\dsh-r28-20260913-01\node-v24.21.0-win-x64\node.exe C:\dsh-r28-20260913-01\pnpm-home\node_modules\pnpm\bin\pnpm.mjs run verify-runtime-closure
$ tsx scripts/verify-runtime-closure.ts
verify-runtime-closure: 4 agent presets and 242 workspace packages form a closed runtime dependency graph.
build-exe-for-python-sdk: build: C:\dsh-r28-20260913-01\node-v24.21.0-win-x64\node.exe C:\dsh-r28-20260913-01\pnpm-home\node_modules\pnpm\bin\pnpm.mjs run build
$ tsx scripts/build.ts
[34mℹ[39m [36m[@deepseek-ai/dsh-subagent-fork-in-process][39m target: [36mes2024[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-subagent-fork-in-process][39m tsconfig: [36mtsconfig.json[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-subagent-in-process-driver][39m entry: [33mlib\types\index.js[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-subagent-in-process-driver][39m target: [33mes2024[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-subagent-in-process-driver][39m tsconfig: [33mtsconfig.json[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-subagent-spawn-in-process][39m entry: [36mlib\types\index.js[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-subagent-spawn-in-process][39m target: [36mes2024[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-subagent-spawn-in-process][39m tsconfig: [36mtsconfig.json[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-terminal-bash][39m entry: [32mlib\types\index.js[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-terminal-bash][39m target: [32mes2024[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-terminal-bash][39m tsconfig: [32mtsconfig.json[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-tool-subagent-control][39m entry: [35mlib\types\index.js[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-tool-subagent-control][39m target: [35mes2024[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-tool-subagent-control][39m tsconfig: [35mtsconfig.json[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-tool-terminal][39m entry: [36mlib\types\index.js[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-tool-terminal][39m target: [36mes2024[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-tool-terminal][39m tsconfig: [36mtsconfig.json[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-terminal][39m entry: [36mlib\types\index.js[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-terminal][39m target: [36mes2024[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-terminal][39m tsconfig: [36mtsconfig.json[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-typert-generator][39m entry: [32mlib\types\index.js[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-typert-generator][39m target: [32mes2024[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-typert-generator][39m tsconfig: [32mtsconfig.json[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-agent-loop-testkit][39m entry: [33mlib\types\index.js[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-agent-loop-testkit][39m target: [33mes2024[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-agent-loop-testkit][39m tsconfig: [33mtsconfig.json[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-tool-todo][39m entry: [33mlib\types\index.js, lib\types\invariant.js[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-tool-todo][39m target: [33mes2024[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-tool-todo][39m tsconfig: [33mtsconfig.json[39m
[34mℹ[39m [34m[@deepseek-ai/dsh-typert-loader][39m entry: [34mlib\types\index.js[39m
[34mℹ[39m [34m[@deepseek-ai/dsh-typert-loader][39m target: [34mes2024[39m
[34mℹ[39m [34m[@deepseek-ai/dsh-typert-loader][39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-typert-protocol][39m entry: [31mlib\types\index.js[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-typert-protocol][39m target: [31mes2024[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-typert-protocol][39m tsconfig: [31mtsconfig.json[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-atomic-write][39m entry: [35mlib\types\index.js[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-atomic-write][39m target: [35mes2024[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-atomic-write][39m tsconfig: [35mtsconfig.json[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-llm-replay][39m entry: [35mlib\types\index.js[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-llm-replay][39m target: [35mes2024[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-llm-replay][39m tsconfig: [35mtsconfig.json[39m
[34mℹ[39m [34m[@deepseek-ai/dsh-loader-smoke][39m entry: [34mlib\types\index.js[39m
[34mℹ[39m [34m[@deepseek-ai/dsh-loader-smoke][39m target: [34mes2024[39m
[34mℹ[39m [34m[@deepseek-ai/dsh-loader-smoke][39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-session-snapshot][39m entry: [36mlib\types\index.js[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-session-snapshot][39m target: [36mes2024[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-session-snapshot][39m tsconfig: [36mtsconfig.json[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-chunked-list][39m entry: [31mlib\types\index.js[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-chunked-list][39m target: [31mes2024[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-chunked-list][39m tsconfig: [31mtsconfig.json[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-brand][39m entry: [33mlib\types\index.js[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-brand][39m target: [33mes2024[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-brand][39m tsconfig: [33mtsconfig.json[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-util-crypto][39m entry: [36mlib\types\index.js[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-util-crypto][39m target: [36mes2024[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-util-crypto][39m tsconfig: [36mtsconfig.json[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-home-paths][39m entry: [35mlib\types\index.js[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-home-paths][39m target: [35mes2024[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-home-paths][39m tsconfig: [35mtsconfig.json[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-launch-environment][39m entry: [32mlib\types\index.js[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-launch-environment][39m target: [32mes2024[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-launch-environment][39m tsconfig: [32mtsconfig.json[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-deque][39m entry: [33mlib\types\index.js[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-deque][39m target: [33mes2024[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-deque][39m tsconfig: [33mtsconfig.json[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-native-command][39m entry: [31mlib\types\index.js[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-native-command][39m target: [31mes2024[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-native-command][39m tsconfig: [31mtsconfig.json[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-output-retention][39m entry: [33mlib\types\index.js[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-output-retention][39m target: [33mes2024[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-output-retention][39m tsconfig: [33mtsconfig.json[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-http-proxy][39m entry: [32mlib\types\index.js[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-http-proxy][39m target: [32mes2024[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-http-proxy][39m tsconfig: [32mtsconfig.json[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-package-manifest][39m entry: [35mlib\types\index.js[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-package-manifest][39m target: [35mes2024[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-package-manifest][39m tsconfig: [35mtsconfig.json[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-timeout][39m entry: [36mlib\types\index.js[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-timeout][39m target: [36mes2024[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-timeout][39m tsconfig: [36mtsconfig.json[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-util-time][39m entry: [33mlib\types\index.js[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-util-time][39m target: [33mes2024[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-util-time][39m tsconfig: [33mtsconfig.json[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-util-workspace-path][39m entry: [32mlib\types\index.js[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-util-workspace-path][39m target: [32mes2024[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-util-workspace-path][39m tsconfig: [32mtsconfig.json[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-subprocess][39m entry: [33mlib\types\index.js[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-subprocess][39m target: [33mes2024[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-subprocess][39m tsconfig: [33mtsconfig.json[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-util-values][39m entry: [31mlib\types\index.js[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-util-values][39m target: [31mes2024[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-util-values][39m tsconfig: [31mtsconfig.json[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-win32-process][39m entry: [36mlib\types\index.js[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-win32-process][39m target: [36mes2024[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-win32-process][39m tsconfig: [36mtsconfig.json[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-tool-web][39m entry: [36mlib\types\index.js[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-tool-web][39m target: [36mes2024[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-tool-web][39m tsconfig: [36mtsconfig.json[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-web][39m entry: [31mlib\types\index.js[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-web][39m target: [31mes2024[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-web][39m tsconfig: [31mtsconfig.json[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-web-fetch-http][39m entry: [36mlib\types\index.js[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-web-fetch-http][39m target: [36mes2024[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-web-fetch-http][39m tsconfig: [36mtsconfig.json[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-web-search-deepseek][39m entry: [33mlib\types\index.js[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-web-search-deepseek][39m target: [33mes2024[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-web-search-deepseek][39m tsconfig: [33mtsconfig.json[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-tool-ralph][39m entry: [35mlib\types\index.js[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-tool-ralph][39m target: [35mes2024[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-tool-ralph][39m tsconfig: [35mtsconfig.json[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-web-search-perplexity][39m entry: [31mlib\types\index.js[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-web-search-perplexity][39m target: [31mes2024[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-web-search-perplexity][39m tsconfig: [31mtsconfig.json[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-web-search-exa][39m entry: [36mlib\types\index.js[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-web-search-exa][39m target: [36mes2024[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-web-search-exa][39m tsconfig: [36mtsconfig.json[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-tool-workflow][39m entry: [31mlib\types\index.js, lib\types\invariant.js[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-tool-workflow][39m target: [31mes2024[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-tool-workflow][39m tsconfig: [31mtsconfig.json[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-workflow][39m entry: [35mlib\types\index.js, lib\types\invariant.js[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-workflow][39m target: [35mes2024[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-workflow][39m tsconfig: [35mtsconfig.json[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-webhook][39m entry: [33mlib\types\index.js, lib\types\invariant.js[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-webhook][39m target: [33mes2024[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-webhook][39m tsconfig: [33mtsconfig.json[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-workspace][39m entry: [31mlib\types\index.js, lib\types\invariant.js[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-workspace][39m target: [31mes2024[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-workspace][39m tsconfig: [31mtsconfig.json[39m
[34mℹ[39m [34m[@deepseek-ai/dsh-webhook-github][39m entry: [34mlib\types\index.js[39m
[34mℹ[39m [34m[@deepseek-ai/dsh-webhook-github][39m target: [34mes2024[39m
[34mℹ[39m [34m[@deepseek-ai/dsh-webhook-github][39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m Build start
[34mℹ[39m Cleaning 5 files
[warn] `inlineDynamicImports` option is deprecated, please use `codeSplitting: false` instead.
[warn] `inlineDynamicImports` option is deprecated, please use `codeSplitting: false` instead.
[34mℹ[39m [32m[@deepseek-ai/dsh-desktop][39m [33m[CJS][39m [2mlib\[22m[1mpreload.cjs[22m  [2m2.54 kB[22m [2m│ gzip: 0.75 kB[22m
[34mℹ[39m [32m[@deepseek-ai/dsh-desktop][39m [33m[CJS][39m 1 files, total: 2.54 kB
[34mℹ[39m [32m[@deepseek-ai/dsh-desktop][39m [33m[CJS][39m [2mlib\[22m[1mpreload-app.cjs[22m  [2m1.91 kB[22m [2m│ gzip: 0.70 kB[22m
[34mℹ[39m [32m[@deepseek-ai/dsh-desktop][39m [33m[CJS][39m 1 files, total: 1.91 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-experimental-webworker-runtime][39m [2mlib\[22m[1mclient.js[22m  [2m30.48 kB[22m [2m│ gzip: 9.66 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-experimental-webworker-runtime][39m 1 files, total: 30.48 kB
[34mℹ[39m [34m[@deepseek-ai/schemastery][39m [33m[CJS][39m [2mlib\[22m[1mindex.cjs[22m  [2m21.84 kB[22m [2m│ gzip: 5.33 kB[22m
[34mℹ[39m [34m[@deepseek-ai/schemastery][39m [33m[CJS][39m 1 files, total: 21.84 kB
[34mℹ[39m [36m[@deepseek-ai/cordis-plugin-group][39m [2mlib\[22m[1mindex.js[22m  [2m0.17 kB[22m [2m│ gzip: 0.14 kB[22m
[34mℹ[39m [36m[@deepseek-ai/cordis-plugin-group][39m 1 files, total: 0.17 kB
[34mℹ[39m [32m[@deepseek-ai/cordis-plugin-timer][39m [2mlib\[22m[1mindex.js[22m  [2m3.96 kB[22m [2m│ gzip: 1.17 kB[22m
[34mℹ[39m [32m[@deepseek-ai/cordis-plugin-timer][39m 1 files, total: 3.96 kB
[34mℹ[39m [34m[@deepseek-ai/schemastery][39m [34m[ESM][39m [2mlib\[22m[1mindex.mjs[22m  [2m21.07 kB[22m [2m│ gzip: 5.30 kB[22m
[34mℹ[39m [34m[@deepseek-ai/schemastery][39m [34m[ESM][39m 1 files, total: 21.07 kB
[34mℹ[39m [32m[@deepseek-ai/cordis-plugin-logger-console][39m [2mlib\[22m[1mbrowser.js[22m  [2m2.58 kB[22m [2m│ gzip: 1.06 kB[22m
[34mℹ[39m [32m[@deepseek-ai/cordis-plugin-logger-console][39m 1 files, total: 2.58 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-experimental-tool-agent-team][39m [2mlib\[22m[1mindex.js[22m  [2m17.78 kB[22m [2m│ gzip: 5.01 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-experimental-tool-agent-team][39m 1 files, total: 17.78 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-lsp][39m [2mlib\[22m[1mindex.js[22m  [2m5.25 kB[22m [2m│ gzip: 2.21 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-lsp][39m 1 files, total: 5.25 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-host-directory-picker-native][39m [33m[CJS][39m [2mlib\[22m[1mworker.cjs[22m  [2m10.31 kB[22m [2m│ gzip: 3.97 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-host-directory-picker-native][39m [33m[CJS][39m 1 files, total: 10.31 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-time-context][39m [2mlib\[22m[1minvariant.js[22m  [2m10.95 kB[22m [2m│ gzip: 3.78 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-time-context][39m 1 files, total: 10.95 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-schedule][39m [2mlib\[22m[1minvariant.js[22m  [2m13.50 kB[22m [2m│ gzip: 4.01 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-schedule][39m 1 files, total: 13.50 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-session-format][39m [2mlib\[22m[1mindex.js[22m  [2m21.07 kB[22m [2m│ gzip: 4.83 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-session-format][39m 1 files, total: 21.07 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-jobs-local][39m [2mlib\[22m[1mindex.js[22m  [2m18.22 kB[22m [2m│ gzip: 5.89 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-jobs-local][39m 1 files, total: 18.22 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-session-turn-outline][39m [2mlib\[22m[1mindex.js[22m  [2m5.71 kB[22m [2m│ gzip: 2.21 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-session-turn-outline][39m 1 files, total: 5.71 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-chunked-list][39m [2mlib\[22m[1mindex.js[22m  [2m1.73 kB[22m [2m│ gzip: 0.81 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-chunked-list][39m 1 files, total: 1.73 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-session-projection][39m [2mlib\[22m[1mindex.js[22m  [2m20.02 kB[22m [2m│ gzip: 6.10 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-session-projection][39m 1 files, total: 20.02 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-terminal][39m [2mlib\[22m[1mindex.js[22m  [2m13.61 kB[22m [2m│ gzip: 3.96 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-terminal][39m 1 files, total: 13.61 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-llm-retry][39m [2mlib\[22m[1minvariant.js[22m  [2m8.04 kB[22m [2m│ gzip: 2.41 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-llm-retry][39m 1 files, total: 8.04 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-schedule][39m [2mlib\[22m[1mindex.js[22m  [2m56.38 kB[22m [2m│ gzip: 14.30 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-schedule][39m 1 files, total: 56.38 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-session-stats][39m [2mlib\[22m[1mindex.js[22m  [2m7.07 kB[22m [2m│ gzip: 2.51 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-session-stats][39m 1 files, total: 7.07 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-win32-process][39m [2mlib\[22m[1mindex.js[22m  [2m23.31 kB[22m [2m│ gzip: 6.17 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-win32-process][39m 1 files, total: 23.31 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-tool-ralph][39m [2mlib\[22m[1mindex.js[22m  [2m17.32 kB[22m [2m│ gzip: 5.14 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-tool-ralph][39m 1 files, total: 17.32 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-experimental-agent-team-web-profile][39m [2mlib\[22m[1mindex.js[22m  [2m0.01 kB[22m [2m│ gzip: 0.03 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-experimental-agent-team-web-profile][39m 1 files, total: 0.01 kB
[34mℹ[39m [36m[@deepseek-ai/cosmokit][39m [2mlib\[22m[1mindex.js[22m  [2m13.35 kB[22m [2m│ gzip: 4.13 kB[22m
[34mℹ[39m [36m[@deepseek-ai/cosmokit][39m 1 files, total: 13.35 kB
[34mℹ[39m [31m[@deepseek-ai/cordis-plugin-include][39m [2mlib\[22m[1mindex.js[22m  [2m10.09 kB[22m [2m│ gzip: 3.81 kB[22m
[34mℹ[39m [31m[@deepseek-ai/cordis-plugin-include][39m 1 files, total: 10.09 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-experimental-webworker-packer][39m Granting execute permission to [4mlib\bin.js[24m
[34mℹ[39m [31m[@deepseek-ai/dsh-base][39m [2mlib\[22m[1mindex.js[22m  [2m0.01 kB[22m [2m│ gzip: 0.03 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-base][39m 1 files, total: 0.01 kB
[34mℹ[39m [32m[@deepseek-ai/dsh-sdk-minimal][39m [2mlib\[22m[1mindex.js[22m  [2m0.01 kB[22m [2m│ gzip: 0.03 kB[22m
[34mℹ[39m [32m[@deepseek-ai/dsh-sdk-minimal][39m 1 files, total: 0.01 kB
[34mℹ[39m [32m[@deepseek-ai/dsh-experimental-agent-team-profile][39m [2mlib\[22m[1mindex.js[22m  [2m0.01 kB[22m [2m│ gzip: 0.03 kB[22m
[34mℹ[39m [32m[@deepseek-ai/dsh-experimental-agent-team-profile][39m 1 files, total: 0.01 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-acp-app][39m [2mlib\[22m[1mindex.js[22m  [2m1.53 kB[22m [2m│ gzip: 0.80 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-acp-app][39m 1 files, total: 1.53 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-code-runtime][39m [2mlib\[22m[1mindex.js[22m  [2m4.69 kB[22m [2m│ gzip: 2.13 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-code-runtime][39m 1 files, total: 4.69 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-scope][39m [2mlib\[22m[1minvariant.js[22m  [2m3.57 kB[22m [2m│ gzip: 1.27 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-scope][39m 1 files, total: 3.57 kB
[34mℹ[39m [34m[@deepseek-ai/dsh-agent-tool-presentation][39m [2mlib\[22m[1mindex.js[22m  [2m2.02 kB[22m [2m│ gzip: 1.01 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh-agent-tool-presentation][39m 1 files, total: 2.02 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-cmdline][39m [2mlib\[22m[1mindex.js[22m  [2m6.97 kB[22m [2m│ gzip: 2.76 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-cmdline][39m 1 files, total: 6.97 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-file-reference][39m [2mlib\[22m[1mindex.js[22m  [2m2.71 kB[22m [2m│ gzip: 1.24 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-file-reference][39m 1 files, total: 2.71 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-sdk-app][39m [2mlib\[22m[1mindex.js[22m  [2m1.92 kB[22m [2m│ gzip: 0.96 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-sdk-app][39m 1 files, total: 1.92 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-agent-default-model][39m [2mlib\[22m[1mindex.js[22m  [2m2.65 kB[22m [2m│ gzip: 1.04 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-agent-default-model][39m 1 files, total: 2.65 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-compaction][39m [2mlib\[22m[1mindex.js[22m  [2m7.56 kB[22m [2m│ gzip: 2.72 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-compaction][39m 1 files, total: 7.56 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-agent][39m [2mlib\[22m[1minvariant.js[22m  [2m1.01 kB[22m [2m│ gzip: 0.55 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-agent][39m 1 files, total: 1.01 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-scope][39m [2mlib\[22m[1mindex.js[22m  [2m12.15 kB[22m [2m│ gzip: 3.99 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-scope][39m 1 files, total: 12.15 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-agent-loop][39m [2mlib\[22m[1minvariant.js[22m  [2m2.61 kB[22m [2m│ gzip: 1.02 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-agent-loop][39m 1 files, total: 2.61 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-time-context][39m [2mlib\[22m[1mindex.js[22m  [2m10.95 kB[22m [2m│ gzip: 3.80 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-time-context][39m 1 files, total: 10.95 kB
[34mℹ[39m [32m[@deepseek-ai/dsh-experimental-agent-team][39m [2mlib\[22m[1minvariant.js[22m  [2m13.47 kB[22m [2m│ gzip: 3.90 kB[22m
[34mℹ[39m [32m[@deepseek-ai/dsh-experimental-agent-team][39m 1 files, total: 13.47 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-credentials-local][39m [2mlib\[22m[1mindex.js[22m  [2m33.04 kB[22m [2m│ gzip: 10.03 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-credentials-local][39m 1 files, total: 33.04 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-fs-e2b][39m [2mlib\[22m[1mindex.js[22m  [2m20.16 kB[22m [2m│ gzip: 5.01 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-fs-e2b][39m 1 files, total: 20.16 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-session-reference][39m [2mlib\[22m[1mindex.js[22m  [2m32.06 kB[22m [2m│ gzip: 10.07 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-session-reference][39m 1 files, total: 32.06 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-fs-observation-policy][39m [2mlib\[22m[1mindex.js[22m  [2m3.98 kB[22m [2m│ gzip: 1.66 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-fs-observation-policy][39m 1 files, total: 3.98 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-host-plugin-inventory][39m [2mlib\[22m[1mindex.js[22m  [2m5.14 kB[22m [2m│ gzip: 2.09 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-host-plugin-inventory][39m 1 files, total: 5.14 kB
